Startdatum,Starttid,Slutdatum,Sluttid,Aktivitet,Grupp,kurskod,Lokal,Info,Personal,Program/klass 
2023-08-15,09:00,2023-08-15,14:00,Tentamen,,,Fl-Projektrum 1,HF1006 TEN2,Joanna Selington,
2023-08-17,09:00,2023-08-17,13:00,Tentamen,,,"FA31, FA32",Omtentamen Basåret,,
2023-08-18,08:00,2023-08-18,13:00,Tentamen,SK1140 Helklass,SK1140,FB52,,Niklas Sandström,CMETE2
2023-08-19,09:00,2023-08-19,14:00,Tentamen,,,"FP21, FP22",,,
2023-08-21,08:00,2023-08-21,13:00,Tentamen,,,"FP21, FP22",,,
2023-08-21,09:00,2023-08-21,17:00,Tentamen,,SK2760,,,Muhammet Toprak,TNTEM1-NTEA
2023-08-22,08:00,2023-08-22,13:00,Tentamen,,,"FP21, FP22",,,
2023-08-23,08:00,2023-08-23,13:00,Tentamen,,,"FP22, FP41",,,
2023-08-23,13:00,2023-08-23,17:00,Tentamen,,,E31,,Erika Porander,
2023-08-24,08:00,2023-08-24,13:00,Tentamen,,,"FP21, FP22",,,
2023-08-25,08:00,2023-08-25,12:00,Tentamen,,AF1760,U41,,Robert Algervik,"TIBYH0, TIBYH1, TITEH0, TITEH1-TIBY"
2023-08-25,08:00,2023-08-25,11:00,Tentamen,,SF0003,,Hemtentamen,,"CINTE0, TCOMK0, TIDAB0, TIEDB0"
2023-08-25,08:00,2023-08-25,13:00,Tentamen,,,"FP22, FP41",,,
2023-08-26,14:00,2023-08-26,17:00,Tentamen,,,FR4 (Oskar Kleins auditorium),tentamen AS1011,,
2023-08-31,13:00,2023-08-31,16:00,Tentamen,,Kurs II: Vetenskap och vårdande,,"DISTANSTENTAMEN ,VK-23. OBS! För tidigare terminer gäller skrivtiden kl.13-15.",Sofi  Knaust-Lidén,
2023-09-01,15:00,2023-09-01,16:00,Tentamen,,Kurs II: Vetenskap och vårdande,"T1 (Emmy Rappesalen), T51 (Henri Dunantsalen), T52 (Jean Pictetsalen)","Gäller endast VK23, HK22, VK-22, HK-21, VK-21 och HK-20",Sara Stridh,
2023-09-04,09:00,2023-09-04,12:00,Tentamen,,Kurs VIII:Fördjupning i omvårdnad och förbättringskunskap,"T5, T51 (Henri Dunantsalen)",VK-21 gr A. Ej omtentamen.,Charlotta Tegnestedt,
2023-09-04,15:00,2023-09-04,16:00,www.kth.se/form/libraryfair4sep,,,,,,
2023-09-06,16:00,2023-09-06,17:00,www.kth.se/form/libraryfair6sep,,,,,,
2023-09-18,08:00,2023-09-18,11:00,Tentamen,,SK1151,"FB42, FB52, FB53, FD41",TENM,Jonas Weissenrieder,CTKEM2
2023-09-20,09:00,2023-09-20,11:30,Tentamen,,Kurs III: Global omvårdnad och ohälsa,"T1 (Emmy Rappesalen), T5, T51 (Henri Dunantsalen), T52 (Jean Pictetsalen)",HK-22. Gäller även tidigare terminer,Sara Stridh,
2023-09-22,13:00,2023-09-22,15:00,Tentamen,,Kurs III: Global omvårdnad och ohälsa,"T51 (Henri Dunantsalen), T52 (Jean Pictetsalen)",HK-22 gr B. Gäller även tidigare terminer,Stephanie Paillard-Borg,
2023-09-25,08:00,2023-09-25,17:00,Tentamen,,HI1031,Fl-Projektrum 1,Muntlig tentamen,"Anders Lindström, Reine Bergström","TIDAA3, TIDAB3-SAIN, TITEH3-TIDA, TITEH3-TIDB"
2023-09-26,08:00,2023-09-26,17:00,Tentamen,,HI1031,Fl-Projektrum 1,Muntlig tentamen,"Anders Lindström, Reine Bergström","TIDAA3, TIDAB3-SAIN, TITEH3-TIDA, TITEH3-TIDB"
2023-09-27,08:00,2023-09-27,13:00,Tentamen,,,FA32,FK5015,,
2023-09-29,09:00,2023-09-29,12:00,Tentamen,,Kurs II: Vetenskap och vårdande,"T5, T51 (Henri Dunantsalen), T52 (Jean Pictetsalen)",VK-23 gr C och D. Gäller även tidigare terminer.,Sara Stridh,
2023-09-29,09:00,2023-09-29,12:00,Tentamen,,Kurs II: Vetenskap och vårdande,T6,VK-23 gr B. Gäller även tidigare terminer.,Sara Stridh,
2023-10-06,10:00,2023-10-06,11:30,Tentamen,,Kurs IV: Vetenskap och hälsoarbete,,"DISTANSTENTAMEN I CANVAS,OBS! Ej anmälan i Ladok.",Maria Christidis,
2023-10-06,13:00,2023-10-06,15:00,Tentamen,,Kurs IV: Vetenskap och hälsoarbete,T5,VK-22 gr A. Gäller även tidigare terminer.,Gabriella Ahlenius,
2023-10-09,09:00,2023-10-09,15:00,Tentamen,,,"FB52, FB53, FB54",Optik 1,"Linda Lundström, Peter Unsbo",
2023-10-11,09:00,2023-10-11,12:00,Tentamen,AI234U Helklass,AI234U,XW343,,"Bo Söderberg, Henry Muyingo",
2023-10-13,09:00,2023-10-13,12:00,Tentamen,,Kurs I: Omvårdnad och hälsa,"T1 (Emmy Rappesalen), T5, T51 (Henri Dunantsalen), T52 (Jean Pictetsalen)","HK-23. Gäller även VK23, HK22, VK-22 och HK-21, men inte äldre terminer.",Miguel Diaz,
2023-10-16,08:00,2023-10-16,17:00,Eget arbete,,,,,,
2023-10-17,08:00,2023-10-17,13:00,Tentamen,,,"FA32, FB42",FK4026,,
2023-10-17,08:00,2023-10-17,17:00,Eget arbete,,,,,,
2023-10-18,08:00,2023-10-18,17:00,Eget arbete,,,,,,
2023-10-19,08:00,2023-10-19,12:00,Tentamen,AE2401 Helklass,AE2401,"K51, K53",,,TMHIM2
2023-10-19,08:00,2023-10-19,12:00,Tentamen,AI1170 Helklass,AI1170,"U41, U51, U61",,,"TFAFK3, TFOFK3"
2023-10-19,08:00,2023-10-19,13:00,Tentamen,AI1517 Helklass,AI1517,"U21, U31",,Jonny Flodin,CSAMH3-FEFJ
2023-10-19,08:00,2023-10-19,12:00,Tentamen,AI2127 Helklass,AI2127,"E31, E33, E34, E35, E53",,,TFOBM2
2023-10-19,08:00,2023-10-19,12:00,Tentamen,AI2152 Helklass,AI2152,Digital,,,TFOBM1
2023-10-19,08:00,2023-10-19,13:00,Tentamen,EL2850 Helklass,EL2850,"E51, E52",,Henrik Sandberg,"TCYSM1, TCYSM2"
2023-10-19,08:00,2023-10-19,12:00,Tentamen,MF2043 Helklass,MF2043,"Q13, Q21, Q22, Q24, Q26",,Andreas Cronhjort,"TEBSM1-INSR, TFORM1, TFORM2, TIDTM1, TIPUM1-IPUC, TSCRM1, TSCRM2"
2023-10-19,08:00,2023-10-19,13:00,Tentamen,MF2072 Helklass,MF2072,"L51, L52","Hemtenta via Canvas följt,av muntlig examination.",Ulf Olofsson,"TIPDM2-IPDC, TIPUM2-IPUB"
2023-10-19,08:00,2023-10-19,13:00,Tentamen,"MJ2627 Helklass, MJ2629 Helklass","MJ2627, MJ2629",,,,"CENMI3-HSS, CENMI3-ITH, CENMI3-KEM, CENMI3-MES, CENMI3-MHI, CENMI3-RENE, CENMI3-SMCS, CENMI3-SUE, CENMI3-SUT, CLGYM4-TEMI, CLGYM5-TEMI"
2023-10-19,08:00,2023-10-19,13:00,Tentamen,SE2137 Helklass,SE2137,"Q15, Q17",,Rami Mansour,"CDEPR4-INE, CMAST4-INE, CMAST4-MTH, CMAST4-SUT, TTEMM1, TTEMM2"
2023-10-19,08:00,2023-10-19,12:00,Tentamen,,AF1757,"V34, V35, W25, W37, W38, W42, W43",,"Thomas Johansson, Åsa Stina Carolina Skoglund","TIBYH2-B, TITEH2-TIBY"
2023-10-19,08:00,2023-10-19,12:00,Tentamen,,CB2442,"FB42, FB51, FR4 (Oskar Kleins auditorium)",,,"TDTNM2, TIMBM1-CBPB, TIMBM1-ENBT, TIMBM1-ENZT, TMBIM1, TTFYM2-TFYE"
